id	name	mime	desc	url	viewers	editors	created	updated	isExist	fill	type	label	date	price	payby	note
15Dg2KLH-hpyZ2eNimQXavbJEYm1bH7GIQtuRp7G_CbU	開発用	application/vnd.google-apps.spreadsheet		https://docs.google.com/spreadsheets/d/15Dg2KLH-hpyZ2eNimQXavbJEYm1bH7GIQtuRp7G_CbU/edit?usp=drivesdk		[email]	2025-06-03T10:57:07.889+09:00	2025-06-07T16:53:19.168+09:00	x	x	非証憑	taxation開発用スプレッドシート				
1uu_NH-iGsQYC21pVZS3vohIVfhYaJrn_	2025年度給与所得等に係る税額決定通知書.pdf	application/pdf		https://drive.google.com/file/d/1uu_NH-iGsQYC21pVZS3vohIVfhYaJrn_/view?usp=drivesdk		[email]	2025-06-03T10:26:56.810+09:00	2025-06-03T10:26:01.000+09:00	o	x	参考	2025年度給与所得等に係る特別徴収税額の決定通知書	2025/05/16			
1KaaezOsQMobZORAwm9-73788r48tRASRECfmOfXvWxc	証憑2024	application/vnd.google-apps.spreadsheet		https://docs.google.com/spreadsheets/d/1KaaezOsQMobZORAwm9-73788r48tRASRECfmOfXvWxc/edit?usp=drivesdk		[email]	2024-10-06T10:43:32.456+09:00	2025-08-12T11:12:17.990+09:00	o	x	非証憑	本スプレッドシート				
1DaGH1LmErJ0Pc7gcz4uP8PHgP9xyorJC	20250531_領収書 _ 無印良品.pdf	application/pdf		https://drive.google.com/file/d/1DaGH1LmErJ0Pc7gcz4uP8PHgP9xyorJC/view?usp=drivesdk		[email]	2025-05-30T19:06:27.194+09:00	2025-05-30T19:19:37.730+09:00	o	x	電子証憑	備品(バスケット)	2025/05/22	5279	役員借入金	
11pXYjxhKQIklRiAFQJNKQZ8JtpLUgKZC	20241025_スマホスタンド領収書.pdf	application/pdf		https://drive.google.com/file/d/11pXYjxhKQIklRiAFQJNKQZ8JtpLUgKZC/view?usp=drivesdk		[email]	2025-05-30T19:14:39.096+09:00	2025-05-30T19:14:09.000+09:00	o	x	電子証憑	スマホスタンド	2024/10/28	1850	役員借入金	
1iLsevNUcaq9kp3rqCarZMwhG1HdFcgOL	20241206_スマホフィルム領収書.pdf	application/pdf		https://drive.google.com/file/d/1iLsevNUcaq9kp3rqCarZMwhG1HdFcgOL/view?usp=drivesdk		[email]	2025-05-31T11:29:14.080+09:00	2025-05-30T19:13:12.000+09:00	o	x	電子証憑	スマホフィルム	2024/12/05	2520	役員借入金	
1dEIdlcHtfkXresrJVvi7yqschZRA9N_W	20250125_ワイヤレスマウス領収書.pdf	application/pdf		https://drive.google.com/file/d/1dEIdlcHtfkXresrJVvi7yqschZRA9N_W/view?usp=drivesdk		[email]	2025-05-31T11:29:13.116+09:00	2025-05-30T19:10:36.000+09:00	o	x	電子証憑	PC周辺機器	2025/01/28	1310	役員借入金	
1A99DTWWEdXUq8KAFu-nq-hVuWer3T9WG	RC182643190.pdf	application/pdf		https://drive.google.com/file/d/1A99DTWWEdXUq8KAFu-nq-hVuWer3T9WG/view?usp=drivesdk		[email]	2025-05-30T11:23:16.009+09:00	2025-05-30T11:22:16.000+09:00	o	x	電子証憑	営繕・補修用資材	2025/05/07	4747	役員借入金	
1YamIvPbChf_wYt8lvs7wvWmQEQKdhL6D	RC182643445.pdf	application/pdf		https://drive.google.com/file/d/1YamIvPbChf_wYt8lvs7wvWmQEQKdhL6D/view?usp=drivesdk		[email]	2025-05-30T11:23:16.756+09:00	2025-05-30T11:21:28.000+09:00	o	x	電子証憑	営繕・補修用資材	2025/05/07	123	役員借入金	
1kdiuk2zTVwL9BAKBocuyCj5HltUvKDF-	RC182722417.pdf	application/pdf		https://drive.google.com/file/d/1kdiuk2zTVwL9BAKBocuyCj5HltUvKDF-/view?usp=drivesdk		[email]	2025-05-30T11:23:16.756+09:00	2025-05-30T11:20:15.000+09:00	o	x	電子証憑	営繕・補修用資材	2025/05/08	2813	役員借入金	
1xXxbijwGf65A75_BV54jjEQWBzYf8uss	20250421_SMBCローン返済明細書.pdf	application/pdf		https://drive.google.com/file/d/1xXxbijwGf65A75_BV54jjEQWBzYf8uss/view?usp=drivesdk		[email]	2025-04-28T15:14:03.993+09:00	2025-04-28T15:11:30.000+09:00	o	x	返済明細	SMBCローン返済明細(2025/04/21)				
1niqoqRwcbwxmKAJpXMTw8b9RquCm_1RJ	CK202504.pdf	application/pdf		https://drive.google.com/file/d/1niqoqRwcbwxmKAJpXMTw8b9RquCm_1RJ/view?usp=drivesdk		[email]	2025-04-11T11:07:53.984+09:00	2025-04-10T10:39:32.000+09:00	o	x	上池袋	<a>2025/04</a>				
1RzMfno62JFt-1O6pzP3d4kP033qEEqiP	EF202504.pdf	application/pdf		https://drive.google.com/file/d/1RzMfno62JFt-1O6pzP3d4kP033qEEqiP/view?usp=drivesdk		[email]	2025-04-11T11:07:56.217+09:00	2025-04-10T10:39:06.000+09:00	o	x	恵比寿	<a>2025/04</a>				
1Bc1ZAMHhib6spfk-bGnUhRamFZOzAXDx	Amazon.co.jp - 注文番号 249-7275815-9909431.pdf	application/pdf		https://drive.google.com/file/d/1Bc1ZAMHhib6spfk-bGnUhRamFZOzAXDx/view?usp=drivesdk		[email]	2025-04-08T15:14:27.707+09:00	2025-04-08T15:14:13.000+09:00	o	x	電子証憑	養生テープ	2025/03/13	1369	AMEX	
1yyrL-IT8GGBXOmq_p1tNZ8jSXw4JrlVs	note202414.pdf	application/pdf		https://drive.google.com/file/d/1yyrL-IT8GGBXOmq_p1tNZ8jSXw4JrlVs/view?usp=drivesdk		[email]	2025-04-08T10:51:04.657+09:00	2025-04-08T10:48:36.000+09:00	o	x	確証貼付ノート	p.14				
1Szu26rRcExiBzp9tYA01zM2qBqN6TPbb	note202413.pdf	application/pdf		https://drive.google.com/file/d/1Szu26rRcExiBzp9tYA01zM2qBqN6TPbb/view?usp=drivesdk		[email]	2025-04-08T10:51:03.750+09:00	2025-04-08T10:48:32.000+09:00	o	x	確証貼付ノート	p.13				
1GPAAeyG11pNQuxCrXkHzD1fhUXbGRinj	note202412.pdf	application/pdf		https://drive.google.com/file/d/1GPAAeyG11pNQuxCrXkHzD1fhUXbGRinj/view?usp=drivesdk		[email]	2025-04-08T10:51:05.741+09:00	2025-04-08T10:48:28.000+09:00	o	x	確証貼付ノート	p.12				
1306vItumI12s6by6tz3tdtQoAkJ_yhhz	note202411.pdf	application/pdf		https://drive.google.com/file/d/1306vItumI12s6by6tz3tdtQoAkJ_yhhz/view?usp=drivesdk		[email]	2025-04-08T10:51:04.657+09:00	2025-04-08T10:48:25.000+09:00	o	x	確証貼付ノート	p.11				
1UFKtlLe18F8Bn4GsJYJXMF5IIbEGmErU	note202410.pdf	application/pdf		https://drive.google.com/file/d/1UFKtlLe18F8Bn4GsJYJXMF5IIbEGmErU/view?usp=drivesdk		[email]	2025-04-08T10:51:05.741+09:00	2025-04-08T10:48:23.000+09:00	o	x	確証貼付ノート	p.10				
1lmP0_Xm1QqJJGOEWd4uM4QIYa4ddLbpV	pension202503.pdf	application/pdf		https://drive.google.com/file/d/1lmP0_Xm1QqJJGOEWd4uM4QIYa4ddLbpV/view?usp=drivesdk		[email]	2025-04-08T10:40:25.730+09:00	2025-04-08T10:39:54.000+09:00	o	x	健保・年金	<a>2025/03</a>				
1x74FxGPSKP3_MU8endjZa_J1Kd7GBIUm	pension202502.pdf	application/pdf		https://drive.google.com/file/d/1x74FxGPSKP3_MU8endjZa_J1Kd7GBIUm/view?usp=drivesdk		[email]	2025-04-08T10:40:28.160+09:00	2025-04-08T10:39:32.000+09:00	o	x	健保・年金	<a>2025/02</a>				
1bb2PxD3bAIfcMbnTSFoCCr_kGrfn_R5Y	HS202503.pdf	application/pdf		https://drive.google.com/file/d/1bb2PxD3bAIfcMbnTSFoCCr_kGrfn_R5Y/view?usp=drivesdk		[email]	2025-04-08T10:40:30.411+09:00	2025-04-08T10:38:18.000+09:00	o	x	羽沢	<a>2025/03</a>				
1rj2By92TP6pjqFzeYVSy7B2kBW7lCTjc	HS202502.pdf	application/pdf		https://drive.google.com/file/d/1rj2By92TP6pjqFzeYVSy7B2kBW7lCTjc/view?usp=drivesdk		[email]	2025-04-08T10:40:32.884+09:00	2025-04-08T10:37:49.000+09:00	o	x	羽沢	<a>2025/02</a>				
1naSwYUsHJ3br91OqrrNiWUA7KwTB8zVS	202504.pdf	application/pdf		https://drive.google.com/file/d/1naSwYUsHJ3br91OqrrNiWUA7KwTB8zVS/view?usp=drivesdk		[email]	2025-04-07T13:10:36.404+09:00	2025-04-07T13:07:08.000+09:00	o	x	AMEX	<a>2025/04</a>				
1aV2AaO8cS7x0O732W7-fbCeotsVWb5vg	202503.pdf	application/pdf		https://drive.google.com/file/d/1aV2AaO8cS7x0O732W7-fbCeotsVWb5vg/view?usp=drivesdk		[email]	2025-04-07T13:10:35.540+09:00	2025-04-07T13:06:21.000+09:00	o	x	AMEX	<a>2025/03</a>				
14-zEmyDeTq55ya3MTc9fCcpnLcA3497l	202502.pdf	application/pdf		https://drive.google.com/file/d/14-zEmyDeTq55ya3MTc9fCcpnLcA3497l/view?usp=drivesdk		[email]	2025-04-07T13:10:36.404+09:00	2025-04-07T13:05:41.000+09:00	o	x	AMEX	<a>2025/02</a>				
1dpS_E7PbJYv-FfVGHIMxlfnZzLw5lbLF	20250228_400_000.pdf	application/pdf		https://drive.google.com/file/d/1dpS_E7PbJYv-FfVGHIMxlfnZzLw5lbLF/view?usp=drivesdk		[email]	2025-03-14T15:58:52.000+09:00	2025-04-07T12:52:51.173+09:00	o	x	YFP	2025/02 <a>顧問報酬</a>				
1lkDFoTaOMbcjcFgv3gXOf8gYu4PnTqm0	20250228_400_003.pdf	application/pdf		https://drive.google.com/file/d/1lkDFoTaOMbcjcFgv3gXOf8gYu4PnTqm0/view?usp=drivesdk		[email]	2025-03-14T15:58:52.000+09:00	2025-04-07T12:52:41.532+09:00	o	x	YFP	2025/02 <a>記帳代行</a>				
1Q0FrqOjnfjcl1bioBtydtdZZmoajRQXC	20250131_400_000.pdf	application/pdf		https://drive.google.com/file/d/1Q0FrqOjnfjcl1bioBtydtdZZmoajRQXC/view?usp=drivesdk		[email]	2025-02-14T13:26:30.000+09:00	2025-04-07T12:52:07.928+09:00	o	x	YFP	2025/01 <a>顧問報酬</a>				
1ewPi8zV-IKpmLpSYNQiyGkzN_yBoALBQ	20250131_400_003.pdf	application/pdf		https://drive.google.com/file/d/1ewPi8zV-IKpmLpSYNQiyGkzN_yBoALBQ/view?usp=drivesdk		[email]	2025-02-14T13:26:31.000+09:00	2025-04-07T12:51:56.800+09:00	o	x	YFP	2025/01 <a>記帳代行</a>				
1EF-b61LzHlJo-33zNWLupLLxRGl7dHGB	CK202503.pdf	application/pdf		https://drive.google.com/file/d/1EF-b61LzHlJo-33zNWLupLLxRGl7dHGB/view?usp=drivesdk		[email]	2025-03-12T09:05:31.530+09:00	2025-03-11T13:19:42.000+09:00	o	x	上池袋	<a>2025/03</a>				
16Dmq8oqUV4zzBN6GjFryKjdfH-9Q-9tg	EF202503.pdf	application/pdf		https://drive.google.com/file/d/16Dmq8oqUV4zzBN6GjFryKjdfH-9Q-9tg/view?usp=drivesdk		[email]	2025-03-12T09:05:33.748+09:00	2025-03-11T10:24:44.000+09:00	o	x	恵比寿	<a>2025/03</a>				
1fNZ4pv2Xao-VYGXnCdpsseUrhfFnVZpq	CK202502.pdf	application/pdf		https://drive.google.com/file/d/1fNZ4pv2Xao-VYGXnCdpsseUrhfFnVZpq/view?usp=drivesdk		[email]	2025-02-10T15:50:40.969+09:00	2025-02-08T14:09:06.000+09:00	o	x	上池袋	<a>2025/02</a>				
1_dQYOWclrqs44JNF5KAJ40jsNnfpuBf4	EF202502.pdf	application/pdf		https://drive.google.com/file/d/1_dQYOWclrqs44JNF5KAJ40jsNnfpuBf4/view?usp=drivesdk		[email]	2025-02-10T15:50:43.055+09:00	2025-02-08T14:05:34.000+09:00	o	x	恵比寿	<a>2025/02</a>				
1mHSAOycMALDi4RGbVtlbW1H-9zmNoyCZ	note202407.pdf	application/pdf		https://drive.google.com/file/d/1mHSAOycMALDi4RGbVtlbW1H-9zmNoyCZ/view?usp=drivesdk		[email]	2025-01-27T17:02:59.510+09:00	2025-01-27T16:54:46.000+09:00	o	x	確証貼付ノート	p.07				
16bpSXt1abglQdviYBQwlgrJbqAtAphWo	note202406.pdf	application/pdf		https://drive.google.com/file/d/16bpSXt1abglQdviYBQwlgrJbqAtAphWo/view?usp=drivesdk		[email]	2025-01-27T17:03:00.786+09:00	2025-01-27T16:54:41.000+09:00	o	x	確証貼付ノート	p.06				
1O_LONeEvOnHlBrmCeQ8EOShUyRmLQWQ9	note202405.pdf	application/pdf		https://drive.google.com/file/d/1O_LONeEvOnHlBrmCeQ8EOShUyRmLQWQ9/view?usp=drivesdk		[email]	2025-01-27T17:03:00.786+09:00	2025-01-27T16:54:37.000+09:00	o	x	確証貼付ノート	p.05				
1sZl7XWWOxQINuhJe5oTQCf43ZA2UfjEH	note202404.pdf	application/pdf		https://drive.google.com/file/d/1sZl7XWWOxQINuhJe5oTQCf43ZA2UfjEH/view?usp=drivesdk		[email]	2025-01-27T17:03:00.786+09:00	2025-01-27T16:54:32.000+09:00	o	x	確証貼付ノート	p.04				
1odsw2M5DODSQ_B5jyK-1l4Mh57IhXPiY	note202403.pdf	application/pdf		https://drive.google.com/file/d/1odsw2M5DODSQ_B5jyK-1l4Mh57IhXPiY/view?usp=drivesdk		[email]	2025-01-27T17:03:02.457+09:00	2025-01-27T16:54:27.000+09:00	o	x	確証貼付ノート	p.03				
128bk842qaJY3qi27to8oDRvPATwUOcvy	note202402.pdf	application/pdf		https://drive.google.com/file/d/128bk842qaJY3qi27to8oDRvPATwUOcvy/view?usp=drivesdk		[email]	2025-01-27T17:03:00.786+09:00	2025-01-27T16:54:23.000+09:00	o	x	確証貼付ノート	p.02				
19BQJ1r14XeiP1IaPSoGk0_aLq8wXttXG	note202401.pdf	application/pdf		https://drive.google.com/file/d/19BQJ1r14XeiP1IaPSoGk0_aLq8wXttXG/view?usp=drivesdk		[email]	2025-01-27T17:03:00.786+09:00	2025-01-27T16:54:17.000+09:00	o	x	確証貼付ノート	p.01				
1M83T8RtTzJ0pyYsGGbd8wy0R6EdjUYXr	note202408.pdf	application/pdf		https://drive.google.com/file/d/1M83T8RtTzJ0pyYsGGbd8wy0R6EdjUYXr/view?usp=drivesdk		[email]	2025-01-27T16:53:48.620+09:00	2025-01-27T16:51:42.000+09:00	o	x	確証貼付ノート	p.08				
1_2yg32TpU70QBdCbT8v8Sr0PX3PNUDtO	note202409.pdf	application/pdf		https://drive.google.com/file/d/1_2yg32TpU70QBdCbT8v8Sr0PX3PNUDtO/view?usp=drivesdk		[email]	2025-01-27T16:53:47.606+09:00	2025-01-27T16:51:36.000+09:00	o	x	確証貼付ノート	p.09				
1sk5K2tTHlsoTCuxRCIEEstGJRWSqYbvD	SMTLF202501.pdf	application/pdf		https://drive.google.com/file/d/1sk5K2tTHlsoTCuxRCIEEstGJRWSqYbvD/view?usp=drivesdk		[email]	2025-01-27T16:46:14.539+09:00	2025-01-27T16:41:00.000+09:00	o	x	返済明細	SMTLFローン返済明細(2025/01〜06)				
1vFdsfFrDghjn1YVo3gFHNyUGSwEVoou4	pension202501.pdf	application/pdf		https://drive.google.com/file/d/1vFdsfFrDghjn1YVo3gFHNyUGSwEVoou4/view?usp=drivesdk		[email]	2025-01-27T16:46:13.596+09:00	2025-01-27T16:40:54.000+09:00	o	x	健保・年金	<a>2025/01</a>				
1s2et1wZc2kqW1c6CtCL79ZUUYEMEPmaj	pension202412.pdf	application/pdf		https://drive.google.com/file/d/1s2et1wZc2kqW1c6CtCL79ZUUYEMEPmaj/view?usp=drivesdk		[email]	2025-01-27T16:46:14.539+09:00	2025-01-27T16:40:50.000+09:00	o	x	健保・年金	<a>2024/12</a>				
1COWbHg_AG286AfAttNgrg3ZMjrWRwx1u	pension202411.pdf	application/pdf		https://drive.google.com/file/d/1COWbHg_AG286AfAttNgrg3ZMjrWRwx1u/view?usp=drivesdk		[email]	2025-01-27T16:46:14.539+09:00	2025-01-27T16:40:46.000+09:00	o	x	健保・年金	<a>2024/11</a>				
1-_XLb5MqiGnlBSj0hhV7q_oz0T2oVPW_	pension202410.pdf	application/pdf		https://drive.google.com/file/d/1-_XLb5MqiGnlBSj0hhV7q_oz0T2oVPW_/view?usp=drivesdk		[email]	2025-01-27T16:46:14.539+09:00	2025-01-27T16:40:42.000+09:00	o	x	健保・年金	<a>2024/10</a>				
1XFImLh3oQJ5xAWTwUv0QtDn03SGUpqNS	HS202501.pdf	application/pdf		https://drive.google.com/file/d/1XFImLh3oQJ5xAWTwUv0QtDn03SGUpqNS/view?usp=drivesdk		[email]	2025-01-27T16:46:14.539+09:00	2025-01-27T16:40:32.000+09:00	o	x	羽沢	<a>2025/01</a>				
18PRA45x0i4h7EBoKpwFMQpSJUJU_poc_	HS202412.pdf	application/pdf		https://drive.google.com/file/d/18PRA45x0i4h7EBoKpwFMQpSJUJU_poc_/view?usp=drivesdk		[email]	2025-01-27T16:46:14.539+09:00	2025-01-27T16:40:28.000+09:00	o	x	羽沢	<a>2024/12</a>				
1Z0B0sjEAm3taT9XxWtWGErQKp8_EkP67	HS202411.pdf	application/pdf		https://drive.google.com/file/d/1Z0B0sjEAm3taT9XxWtWGErQKp8_EkP67/view?usp=drivesdk		[email]	2025-01-27T16:46:13.596+09:00	2025-01-27T16:40:24.000+09:00	o	x	羽沢	<a>2024/11</a>				
1DMXrens7X7ddj-uODheqXLuZ2IdKuOzg	HS202410.pdf	application/pdf		https://drive.google.com/file/d/1DMXrens7X7ddj-uODheqXLuZ2IdKuOzg/view?usp=drivesdk		[email]	2025-01-27T16:46:12.869+09:00	2025-01-27T16:40:20.000+09:00	o	x	羽沢	<a>2024/10</a>				
1YwnwWEOHIrcVxrKACi_iZaD64ifnT9ei	Amazon.co.jp - 注文番号 249-4845575-3719036.pdf	application/pdf		https://drive.google.com/file/d/1YwnwWEOHIrcVxrKACi_iZaD64ifnT9ei/view?usp=drivesdk		[email]	2025-01-27T13:14:32.229+09:00	2025-01-27T13:14:18.000+09:00	o	x	電子証憑	書籍	2024/12/09	3080	AMEX	
195AbJCoKG74szRbjbo-19CrL2YTjgk3E	Amazon.co.jp - 注文番号 249-6593585-8211811.pdf	application/pdf		https://drive.google.com/file/d/195AbJCoKG74szRbjbo-19CrL2YTjgk3E/view?usp=drivesdk		[email]	2025-01-27T13:10:21.978+09:00	2025-01-27T13:09:26.000+09:00	o	x	電子証憑	クリヤーブック	2024/12/11	2220	AMEX	
1Ca2sWeFGd7ZkWfnCw4K6NnYxYU8BYJKF	Amazon.co.jp - 注文番号 249-2194427-8251059.pdf	application/pdf		https://drive.google.com/file/d/1Ca2sWeFGd7ZkWfnCw4K6NnYxYU8BYJKF/view?usp=drivesdk		[email]	2025-01-27T13:10:28.012+09:00	2025-01-27T13:09:01.000+09:00	o	x	電子証憑	プリンタインク	2024/12/09	1180	AMEX	
1Q7x6RsI6UcQMuKRkgtA6O6xzmk359CSo	Amazon.co.jp - 注文番号 249-8191798-9007841.pdf	application/pdf		https://drive.google.com/file/d/1Q7x6RsI6UcQMuKRkgtA6O6xzmk359CSo/view?usp=drivesdk		[email]	2025-01-27T13:10:25.007+09:00	2025-01-27T13:08:34.000+09:00	o	x	電子証憑	USB充電器	2024/12/09	3919	AMEX	
1yQfuzlIZWhcP0RNOZU_qT6EeyOLEBd-N	Amazon.co.jp - 注文番号 249-4204728-6112628.pdf	application/pdf		https://drive.google.com/file/d/1yQfuzlIZWhcP0RNOZU_qT6EeyOLEBd-N/view?usp=drivesdk		[email]	2025-01-27T13:10:13.902+09:00	2025-01-27T13:08:00.000+09:00	o	x	電子証憑	スマホ消耗品、書籍	2024/12/07	3899	AMEX	
1WFRbAeaRy-9fkGkbaN4wzskEjHjC6DTr	Amazon.co.jp - 注文番号 249-3858977-2955844.pdf	application/pdf		https://drive.google.com/file/d/1WFRbAeaRy-9fkGkbaN4wzskEjHjC6DTr/view?usp=drivesdk		[email]	2025-01-27T13:10:19.176+09:00	2025-01-27T13:07:28.000+09:00	o	x	電子証憑	ボールペン替芯	2024/11/16	545	AMEX	
1wUYvRxTDWigLenGmOvb3FzOD1DAklilJ	Amazon.co.jp - 注文番号 249-2647820-1244618.pdf	application/pdf		https://drive.google.com/file/d/1wUYvRxTDWigLenGmOvb3FzOD1DAklilJ/view?usp=drivesdk		[email]	2025-01-27T13:10:16.472+09:00	2025-01-27T13:06:55.000+09:00	o	x	電子証憑	文具	2024/11/16	3524	AMEX	
1DFKN2otaoWswY7-NcnbxLyYoyUYCuMCx	202501.pdf	application/pdf		https://drive.google.com/file/d/1DFKN2otaoWswY7-NcnbxLyYoyUYCuMCx/view?usp=drivesdk		[email]	2025-01-27T12:25:32.397+09:00	2025-01-27T12:25:02.000+09:00	o	x	AMEX	<a>2025/01</a>				
